[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Task Metadata:
	- Instance ID: pyvista__pyvista-4315
	- Testbed: pyvista__pyvista__0.39
	- Evaluation Model: SWE-bench_Lite_golden
	- Python version: Python 3.11.8
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git -c advice.detachedHead=false checkout db6ee8dd4a747b8864caae36c5d05883976a3ae5 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
Previous HEAD position was 4c2d1aed use fullname for auto-summary (#4368)
HEAD is now at db6ee8dd Update hypothesis requirement from <6.72.1 to <6.72.2 (#4307)
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git apply -v /home/swe-bench/temp_pyvista__pyvista-4315_pred_try.patch 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
Checking patch pyvista/core/grid.py...
Applied patch pyvista/core/grid.py cleanly.
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git apply -v -R /home/swe-bench/temp_pyvista__pyvista-4315_pred_try.patch 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
Checking patch pyvista/core/grid.py...
Applied patch pyvista/core/grid.py cleanly.
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git apply -v /home/swe-bench/temp_pyvista__pyvista-4315_pred.patch 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
Checking patch pyvista/core/grid.py...
Applied patch pyvista/core/grid.py cleanly.
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git restore tests/test_grid.py 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git apply -v /home/swe-bench/temp_pyvista__pyvista-4315_test.patch 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
Checking patch tests/test_grid.py...
Applied patch tests/test_grid.py cleanly.
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script: conda run -n pyvista__pyvista__0.39  pytest --no-header -rA --tb=no -p no:cacheprovider tests/test_grid.py;
tests::test_grid.py::test_ExplicitStructuredGrid_raise_init                  - 1.5 MB
tests::test_grid.py::test_create_rectilinear_grid_from_specs                 - 1.5 MB
tests::test_grid.py::test_pathlib_read_write                                 - 1.5 MB
tests::test_grid.py::test_save_rectilinear[.vtr-False]                       - 1.3 MB
tests::test_grid.py::test_surface_indices                                    - 1.2 MB
tests::test_grid.py::test_read_uniform_grid_from_file                        - 1.2 MB
tests::test_grid.py::test_linear_copy_surf_elem                              - 1.2 MB
tests::test_grid.py::test_save_uniform[.vtk-False]                           - 1.0 MB
tests::test_grid.py::test_init_from_numpy_arrays                             - 1008.0 KB
tests::test_grid.py::test_triangulate_inplace                                - 1008.0 KB
tests::test_grid.py::test_no_copy_pointset_points_setter                     - 1008.0 KB
tests::test_grid.py::test_load_structured_bad_filename                       - 1008.0 KB
tests::test_grid.py::test_uniform_setters                                    - 1008.0 KB
tests::test_grid.py::test_hide_cells[ind1]                                   - 1008.0 KB
tests::test_grid.py::test_no_copy_rectilinear_grid                           - 752.0 KB
tests::test_grid.py::test_cells_dict_variable_length                         - 504.0 KB
tests::test_grid.py::test_cells_dict_empty_grid                              - 504.0 KB
tests::test_grid.py::test_save_bad_extension                                 - 504.0 KB
tests::test_grid.py::test_linear_copy                                        - 504.0 KB
tests::test_grid.py::test_merge_not_main                                     - 504.0 KB
tests::test_grid.py::test_merge_list                                         - 504.0 KB
tests::test_grid.py::test_init_structured                                    - 504.0 KB
tests::test_grid.py::test_no_copy_structured_mesh_init                       - 504.0 KB
tests::test_grid.py::test_no_copy_pointset_init                              - 504.0 KB
tests::test_grid.py::test_invalid_init_structured                            - 504.0 KB
tests::test_grid.py::test_raise_rectilinear_grid_non_unique                  - 504.0 KB
tests::test_grid.py::test_uniform_grid_invald_args                           - 504.0 KB
tests::test_grid.py::test_fft_low_pass                                       - 504.0 KB
tests::test_grid.py::test_hide_points[ind0]                                  - 504.0 KB
tests::test_grid.py::test_hide_points[ind1]                                  - 504.0 KB
tests::test_grid.py::test_set_extent                                         - 504.0 KB
tests::test_grid.py::test_cast_uniform_to_rectilinear                        - 368.0 KB
tests::test_grid.py::test_init_bad_input                                     - 160.0 KB

=========================== short test summary info ============================
PASSED tests/test_grid.py::test_volume
PASSED tests/test_grid.py::test_init_from_polydata
PASSED tests/test_grid.py::test_init_from_structured
PASSED tests/test_grid.py::test_init_from_unstructured
PASSED tests/test_grid.py::test_init_from_numpy_arrays
PASSED tests/test_grid.py::test_init_bad_input
PASSED tests/test_grid.py::test_init_from_arrays[False]
PASSED tests/test_grid.py::test_init_from_arrays[True]
PASSED tests/test_grid.py::test_init_from_dict[False-False]
PASSED tests/test_grid.py::test_init_from_dict[False-True]
PASSED tests/test_grid.py::test_init_from_dict[True-False]
PASSED tests/test_grid.py::test_init_from_dict[True-True]
PASSED tests/test_grid.py::test_init_polyhedron
PASSED tests/test_grid.py::test_cells_dict_hexbeam_file
PASSED tests/test_grid.py::test_cells_dict_variable_length
PASSED tests/test_grid.py::test_cells_dict_empty_grid
PASSED tests/test_grid.py::test_cells_dict_alternating_cells
PASSED tests/test_grid.py::test_destructor
PASSED tests/test_grid.py::test_surface_indices
PASSED tests/test_grid.py::test_extract_feature_edges
PASSED tests/test_grid.py::test_triangulate_inplace
PASSED tests/test_grid.py::test_save[.vtu-True]
PASSED tests/test_grid.py::test_save[.vtu-False]
PASSED tests/test_grid.py::test_save[.vtk-True]
PASSED tests/test_grid.py::test_save[.vtk-False]
PASSED tests/test_grid.py::test_pathlib_read_write
PASSED tests/test_grid.py::test_init_bad_filename
PASSED tests/test_grid.py::test_save_bad_extension
PASSED tests/test_grid.py::test_linear_copy
PASSED tests/test_grid.py::test_linear_copy_surf_elem
PASSED tests/test_grid.py::test_extract_cells[True]
PASSED tests/test_grid.py::test_extract_cells[False]
PASSED tests/test_grid.py::test_merge
PASSED tests/test_grid.py::test_merge_not_main
PASSED tests/test_grid.py::test_merge_list
PASSED tests/test_grid.py::test_merge_invalid
PASSED tests/test_grid.py::test_init_structured_raise
PASSED tests/test_grid.py::test_init_structured
PASSED tests/test_grid.py::test_no_copy_polydata_init
PASSED tests/test_grid.py::test_no_copy_polydata_points_setter
PASSED tests/test_grid.py::test_no_copy_structured_mesh_init
PASSED tests/test_grid.py::test_no_copy_structured_mesh_points_setter
PASSED tests/test_grid.py::test_no_copy_pointset_init
PASSED tests/test_grid.py::test_no_copy_pointset_points_setter
PASSED tests/test_grid.py::test_no_copy_unstructured_grid_points_setter
PASSED tests/test_grid.py::test_no_copy_rectilinear_grid
PASSED tests/test_grid.py::test_grid_repr
PASSED tests/test_grid.py::test_slice_structured
PASSED tests/test_grid.py::test_invalid_init_structured
PASSED tests/test_grid.py::test_save_structured[.vtk-True]
PASSED tests/test_grid.py::test_save_structured[.vtk-False]
PASSED tests/test_grid.py::test_save_structured[.vts-True]
PASSED tests/test_grid.py::test_save_structured[.vts-False]
PASSED tests/test_grid.py::test_load_structured_bad_filename
PASSED tests/test_grid.py::test_instantiate_by_filename
PASSED tests/test_grid.py::test_create_rectilinear_grid_from_specs
PASSED tests/test_grid.py::test_create_rectilinear_after_init
PASSED tests/test_grid.py::test_create_rectilinear_grid_from_file
PASSED tests/test_grid.py::test_read_rectilinear_grid_from_file
PASSED tests/test_grid.py::test_read_rectilinear_grid_from_pathlib
PASSED tests/test_grid.py::test_raise_rectilinear_grid_non_unique
PASSED tests/test_grid.py::test_cast_rectilinear_grid
PASSED tests/test_grid.py::test_create_uniform_grid_from_specs
PASSED tests/test_grid.py::test_uniform_grid_invald_args
PASSED tests/test_grid.py::test_uniform_setters
PASSED tests/test_grid.py::test_create_uniform_grid_from_file
PASSED tests/test_grid.py::test_read_uniform_grid_from_file
PASSED tests/test_grid.py::test_read_uniform_grid_from_pathlib
PASSED tests/test_grid.py::test_cast_uniform_to_structured
PASSED tests/test_grid.py::test_cast_uniform_to_rectilinear
PASSED tests/test_grid.py::test_uniform_grid_to_tetrahedra
PASSED tests/test_grid.py::test_fft_and_rfft
PASSED tests/test_grid.py::test_fft_low_pass
PASSED tests/test_grid.py::test_fft_high_pass
PASSED tests/test_grid.py::test_save_rectilinear[.vtk-True]
PASSED tests/test_grid.py::test_save_rectilinear[.vtk-False]
PASSED tests/test_grid.py::test_save_rectilinear[.vtr-True]
PASSED tests/test_grid.py::test_save_rectilinear[.vtr-False]
PASSED tests/test_grid.py::test_save_uniform[.vtk-True]
PASSED tests/test_grid.py::test_save_uniform[.vtk-False]
PASSED tests/test_grid.py::test_save_uniform[.vti-True]
PASSED tests/test_grid.py::test_save_uniform[.vti-False]
PASSED tests/test_grid.py::test_grid_points
PASSED tests/test_grid.py::test_grid_extract_selection_points
PASSED tests/test_grid.py::test_gaussian_smooth
PASSED tests/test_grid.py::test_remove_cells[ind0]
PASSED tests/test_grid.py::test_remove_cells[ind1]
PASSED tests/test_grid.py::test_remove_cells[ind2]
PASSED tests/test_grid.py::test_remove_cells_not_inplace[ind0]
PASSED tests/test_grid.py::test_remove_cells_not_inplace[ind1]
PASSED tests/test_grid.py::test_remove_cells_not_inplace[ind2]
PASSED tests/test_grid.py::test_remove_cells_invalid
PASSED tests/test_grid.py::test_hide_cells[ind0]
PASSED tests/test_grid.py::test_hide_cells[ind1]
PASSED tests/test_grid.py::test_hide_cells[ind2]
PASSED tests/test_grid.py::test_hide_points[ind0]
PASSED tests/test_grid.py::test_hide_points[ind1]
PASSED tests/test_grid.py::test_hide_points[ind2]
PASSED tests/test_grid.py::test_set_extent
PASSED tests/test_grid.py::test_UnstructuredGrid_cast_to_explicit_structured_grid
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_init
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_cast_to_unstructured_grid
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_save
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_hide_cells
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_show_cells
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_dimensions
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_visible_bounds
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_cell_id
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_cell_coords
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_neighbors
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_compute_connectivity
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_compute_connections
PASSED tests/test_grid.py::test_ExplicitStructuredGrid_raise_init
PASSED tests/test_grid.py::test_copy_no_copy_wrap_object
PASSED tests/test_grid.py::test_copy_no_copy_wrap_object_vtk9
SKIPPED [1] tests/test_grid.py:31: Requires system to support plotting
======================== 115 passed, 1 skipped in 1.22s ========================

 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 

>>>>> All Tests Passed
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Test script run successful 
